info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/3g/3n0t8pss19j87yjkdpc8myg0dwfm39/T/chromatic--39699-4HyW4uEuak4z
(node:39717) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ashah/Documents/projects/lowes/time-tool/.storybook/storybook-init-framework-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/.storybook/preview.js-generated-config-entry.js /Users/ashah/Documents/projects/lowes/time-tool/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 799/821 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/index.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/index.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/index.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/index.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/index.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/index.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@fluentui/theme/lib/spacing/DefaultSpacing.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@fluentui/theme/lib/spacing/DefaultSpacing.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 831/848 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@fluentui/theme/lib/fonts/FluentFonts.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@fluentui/theme/lib/fonts/FluentFonts.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@fluentui/theme/lib/effects/FluentDepths.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@fluentui/theme/lib/effects/FluentDepths.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@fluentui/theme/lib/effects/FluentDepths.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@fluentui/theme/lib/fonts/createFontStyles.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 840/856 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 848/860 modules 12 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 849/860 modules 11 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 849/861 modules 12 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 69% building 849/862 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 856/872 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/globalthis/implementation.browser.js
